"time","sd","t2m"
1950-01-01,12.1303163468838,-4.82114257812498
1950-02-01,10.4379020631313,0.315820312500023
1950-03-01,3.37262568064034,2.67031250000002
1950-04-01,0.0688546570017934,5.55056152343752
1950-05-01,-7.1468416639166e-22,12.9399658203125
1950-06-01,-7.14684117087854e-22,16.793603515625
1950-07-01,-7.31476845696326e-22,18.146875
1950-08-01,-7.34536492021033e-22,17.3332763671875
1950-09-01,-7.34536492021033e-22,11.989892578125
1950-10-01,2.34871613793075,6.00344238281252
1950-11-01,5.76788559556007,1.87917480468752
1950-12-01,13.9823285862803,-3.92893066406248
1951-01-01,46.7614121735096,-1.37900390624998
1951-02-01,56.2584884464741,-1.14291992187498
1951-03-01,20.6628516316414,0.540551757812523
1951-04-01,0.0760070979595184,5.63308105468752
1951-05-01,-5.82335295993308e-22,10.5715576171875
1951-06-01,-6.65926498080793e-22,14.716455078125
1951-07-01,-7.30391718217388e-22,16.894677734375
1951-08-01,-7.34536492021033e-22,17.32900390625
1951-09-01,-7.34536492021033e-22,14.062646484375
1951-10-01,-7.34536541324839e-22,6.14394531250002
1951-11-01,0.401209108531475,4.11318359375002
1951-12-01,4.80889808386564,-0.289160156249977
1952-01-01,16.9039908796549,-2.77634277343748
1952-02-01,55.6808672845364,-2.88107910156248
1952-03-01,24.9600578099489,0.0241943359375227
1952-04-01,1.11845100764185,9.09584960937502
1952-05-01,-7.09836764040497e-22,11.0913330078125
1952-06-01,-7.15290751123969e-22,14.514794921875
1952-07-01,-7.32330689018615e-22,18.3098388671875
1952-08-01,-7.34536492021033e-22,18.4758544921875
1952-09-01,-7.34536541324839e-22,9.82290039062502
1952-10-01,0.0350909540429711,5.85878906250002
1952-11-01,14.0087641775608,-1.26267089843748
1952-12-01,32.9446904361248,-4.35312499999998
1953-01-01,78.5294473171234,-4.12558593749998
1953-02-01,94.5625677704811,-2.82163085937498
1953-03-01,18.0722624063492,2.25625000000002
1953-04-01,0.0319462269544601,7.76101074218752
1953-05-01,0.617478042840958,11.8626953125
1953-06-01,-7.34536541324839e-22,15.452294921875
1953-07-01,-7.34536492021033e-22,17.286767578125
1953-08-01,-7.34536492021033e-22,15.7229248046875
1953-09-01,-7.34536492021033e-22,13.3545166015625
1953-10-01,-7.34536541324839e-22,9.23732910156252
1953-11-01,0.00505478237755597,2.31423339843752
1953-12-01,3.14717786386609,0.278833007812523
1954-01-01,33.6566679179668,-7.34750976562498
1954-02-01,34.8509401082993,-6.99350585937498
1954-03-01,5.73872216045856,2.98525390625002
1954-04-01,0.858262181282043,4.14333496093752
1954-05-01,-7.34536541324839e-22,10.47353515625
1954-06-01,-7.34536492021033e-22,15.334619140625
1954-07-01,-7.34536541324839e-22,13.2707763671875
1954-08-01,-7.34536492021033e-22,15.227685546875
1954-09-01,0.00133494177134708,12.5454345703125
1954-10-01,0.0092493137344718,7.97670898437502
1954-11-01,1.63359940052032,1.29470214843752
1954-12-01,6.51616416871548,0.531152343750023
1955-01-01,8.0264825373888,-4.18063964843748
1955-02-01,22.1602246165276,-4.93039550781248
1955-03-01,31.6654928028584,-1.88864746093748
1955-04-01,0.460879935417324,4.82216796875002
1955-05-01,0.00610370625508949,9.53908691406252
1955-06-01,-7.34536492021033e-22,13.728173828125
1955-07-01,-7.34536492021033e-22,16.2031494140625
1955-08-01,-7.34536492021033e-22,15.5207763671875
1955-09-01,-7.34536492021033e-22,12.2414794921875
1955-10-01,0.104042235761881,6.70327148437502
1955-11-01,4.32334607467055,1.52871093750002
1955-12-01,5.28061995282769,-0.250830078124977
1956-01-01,16.0866342484951,-3.25253906249998
1956-02-01,29.1940048336983,-12.9330810546875
1956-03-01,12.8193041309714,0.00295410156252274
1956-04-01,1.73661136068404,4.51931152343752
1956-05-01,-7.34536541324839e-22,11.4050537109375
1956-06-01,-7.34536541324839e-22,12.62197265625
1956-07-01,-7.34536492021033e-22,16.2016845703125
1956-08-01,-7.34536492021033e-22,13.788720703125
1956-09-01,-7.34536492021033e-22,12.9033447265625
1956-10-01,0.334932003170252,6.85170898437502
1956-11-01,1.51175609789789,0.342919921875023
1956-12-01,4.15378995239735,-1.04355468749998
1957-01-01,10.1539846509695,-3.63498535156248
1957-02-01,4.98846778646111,1.60988769531252
1957-03-01,2.61549698188901,4.67409667968752
1957-04-01,0.324435299262404,6.27932128906252
1957-05-01,0.244135095272213,8.65114746093752
1957-06-01,-7.34536492021033e-22,15.9524169921875
1957-07-01,-7.34536492021033e-22,16.9267822265625
1957-08-01,-7.34536492021033e-22,13.9927001953125
1957-09-01,-7.34536541324839e-22,10.6738525390625
1957-10-01,-7.34536541324839e-22,7.61062011718752
1957-11-01,0.0999416442937218,2.92580566406252
1957-12-01,10.9742479398847,-2.67429199218748
1958-01-01,50.8180558681488,-3.41110839843748
1958-02-01,39.2236486077309,-0.303564453124977
1958-03-01,45.7559451460838,-3.87180175781248
1958-04-01,3.55361122637987,3.69411621093752
1958-05-01,0.000190921127796173,12.9624267578125
1958-06-01,-7.34536492021033e-22,13.4272705078125
1958-07-01,-7.34536492021033e-22,16.3154541015625
1958-08-01,-7.34536492021033e-22,16.1572509765625
1958-09-01,-7.34536492021033e-22,13.2383056640625
1958-10-01,0.0382382422685623,7.47927246093752
1958-11-01,0.0724787241779268,3.42727050781252
1958-12-01,10.9061067923903,-0.220434570312477
1959-01-01,15.5215980485082,-2.56882324218748
1959-02-01,10.5642937123775,-2.74167480468748
1959-03-01,0.321667641401291,4.55935058593752
1959-04-01,0.184528471436352,8.15627441406252
1959-05-01,-7.34536541324839e-22,11.9240966796875
1959-06-01,-7.34536492021033e-22,15.059228515625
1959-07-01,-7.34536492021033e-22,18.0910888671875
1959-08-01,-7.34536492021033e-22,16.3447509765625
1959-09-01,-7.34536492021033e-22,12.5110107421875
1959-10-01,0.197699439013377,6.59938964843752
1959-11-01,1.46826729178429,1.80239257812502
1959-12-01,4.57078032195568,0.677514648437523
1960-01-01,17.2145627439022,-3.46530761718748
1960-02-01,33.0494493246078,-3.30576171874998
1960-03-01,2.05201492644846,2.74514160156252
1960-04-01,0.410160049796104,6.35659179687502
1960-05-01,0.0371908536180854,11.467919921875
1960-06-01,-7.34536492021033e-22,15.432763671875
1960-07-01,-7.34536492021033e-22,14.6509033203125
1960-08-01,-7.34536492021033e-22,15.3559814453125
1960-09-01,-7.34536492021033e-22,11.927880859375
1960-10-01,0.036714831367135,7.64125976562502
1960-11-01,0.108427950181067,4.14296875000002
1960-12-01,16.1150917410851,-1.27854003906248
1961-01-01,54.1143864393234,-3.99741210937498
1961-02-01,28.4894071519375,1.53981933593752
1961-03-01,1.36886793188751,4.66396484375002
1961-04-01,0.00610281131230295,10.4428955078125
1961-05-01,0.000190633727470413,9.18813476562502
1961-06-01,-7.34536492021033e-22,14.914208984375
1961-07-01,-7.34536492021033e-22,14.338525390625
1961-08-01,-7.34536492021033e-22,14.903466796875
1961-09-01,-7.34536492021033e-22,15.724755859375
1961-10-01,-7.34536541324839e-22,9.46755371093752
1961-11-01,0.753664411604404,2.11318359375002
1961-12-01,5.52210491150618,-2.84152832031248
1962-01-01,8.12897086143494,-0.860571289062477
1962-02-01,26.1528454720974,-2.73044433593748
1962-03-01,32.1547910571098,-2.74204101562498
1962-04-01,0.400245189666748,7.26906738281252
1962-05-01,0.255384133197367,8.65529785156252
1962-06-01,-7.34536541324839e-22,12.954736328125
1962-07-01,-7.34536492021033e-22,14.1994873046875
1962-08-01,-7.34536492021033e-22,16.004541015625
1962-09-01,-7.34536492021033e-22,11.719873046875
1962-10-01,0.0258437357842922,7.73977050781252
1962-11-01,4.9173473380506,1.10854492187502
1962-12-01,41.440948843956,-7.31125488281248
1963-01-01,83.0663740634918,-9.80502929687498
1963-02-01,104.232519865036,-8.16831054687498
1963-03-01,56.2478639185429,0.307153320312523
1963-04-01,0.310957431793213,7.36892089843752
1963-05-01,-7.34536541324839e-22,10.956689453125
1963-06-01,-7.34536492021033e-22,14.78310546875
1963-07-01,-7.34536492021033e-22,17.0302978515625
1963-08-01,-7.34536492021033e-22,15.3049560546875
1963-09-01,-7.34536541324839e-22,13.22109375
1963-10-01,-7.34536492021033e-22,6.95656738281252
1963-11-01,0.0922142062336206,5.83291015625002
1963-12-01,1.97846023365855,-4.87119140624998
1964-01-01,23.0973102152348,-6.07993164062498
1964-02-01,36.7341414093971,-3.45603027343748
1964-03-01,11.4827621728182,-1.32016601562498
1964-04-01,0.277508981525898,7.33205566406252
1964-05-01,-7.34536541324839e-22,12.242822265625
1964-06-01,-7.34536492021033e-22,16.4299560546875
1964-07-01,-7.34536492021033e-22,17.51552734375
1964-08-01,-7.34536492021033e-22,15.209619140625
1964-09-01,-7.34536541324839e-22,12.8425537109375
1964-10-01,0.398814678192139,6.21328125000002
1964-11-01,0.450415769591928,3.25539550781252
1964-12-01,14.5876184105873,-2.63547363281248
1965-01-01,21.4593261480331,-1.30893554687498
1965-02-01,75.4174441099167,-4.59873046874998
1965-03-01,79.1061818599701,-0.484594726562477
1965-04-01,0.0715106725692749,5.63991699218752
1965-05-01,0.000381260178983212,9.88686523437502
1965-06-01,-7.34536492021033e-22,14.4726806640625
1965-07-01,-7.34536492021033e-22,14.63125
1965-08-01,-7.34536492021033e-22,14.0984130859375
1965-09-01,-7.34536492021033e-22,11.6948486328125
1965-10-01,-7.34536541324839e-22,6.68715820312502
1965-11-01,9.39506664872169,-0.813085937499977
1965-12-01,22.910563275218,0.293725585937523
1966-01-01,11.7104835808277,-6.19455566406248
1966-02-01,1.8965860363096,3.52700195312502
1966-03-01,3.29738273285329,1.49758300781252
1966-04-01,0.565710477530956,8.24990234375002
1966-05-01,-7.34536541324839e-22,11.6721435546875
1966-06-01,-7.34536541324839e-22,15.704248046875
1966-07-01,-7.34536492021033e-22,14.931298828125
1966-08-01,-7.34536492021033e-22,14.6494384765625
1966-09-01,-7.34536492021033e-22,12.0808349609375
1966-10-01,0.0133512075990438,10.3275390625
1966-11-01,9.3173561617732,0.133813476562523
1966-12-01,37.0096005499363,-0.895727539062477
1967-01-01,47.7993227541447,-2.70126953124998
1967-02-01,5.91030204668641,0.221582031250023
1967-03-01,2.71102809347212,3.49562988281252
1967-04-01,0.570297241210938,5.35122070312502
1967-05-01,0.00066729262471199,11.5620361328125
1967-06-01,-7.34536492021033e-22,13.7038818359375
1967-07-01,-7.34536492021033e-22,17.8806396484375
1967-08-01,-7.34536492021033e-22,15.5090576171875
1967-09-01,-7.34536492021033e-22,12.7275634765625
1967-10-01,-7.34536541324839e-22,10.458154296875
1967-11-01,0.633334740996361,2.22170410156252
1967-12-01,33.981092274189,-2.65207519531248
1968-01-01,42.1201214194298,-4.49997558593748
1968-02-01,33.3130620419979,-1.79538574218748
1968-03-01,27.7978535741568,1.84707031250002
1968-04-01,0.362109392881393,7.24514160156252
1968-05-01,-7.34536541324839e-22,10.038720703125
1968-06-01,-7.34536492021033e-22,14.7990966796875
1968-07-01,-7.34536492021033e-22,15.3723388671875
1968-08-01,-7.34536492021033e-22,15.254541015625
1968-09-01,-7.34536492021033e-22,12.022607421875
1968-10-01,-7.34536541324839e-22,8.67434082031252
1968-11-01,2.32416181825101,2.06594238281252
1968-12-01,6.45434949547052,-3.50644531249998
1969-01-01,41.5757559239864,-2.44724121093748
1969-02-01,30.6207351386547,-4.46652832031248
1969-03-01,17.9788768291473,-1.06369628906248
1969-04-01,1.42389093525708,5.44387207031252
1969-05-01,-7.34536541324839e-22,12.4394775390625
1969-06-01,-7.34536492021033e-22,13.630517578125
1969-07-01,-7.34536492021033e-22,17.4941650390625
1969-08-01,-7.34536492021033e-22,15.5114990234375
1969-09-01,-7.34536492021033e-22,12.60048828125
1969-10-01,0.000571890268474817,8.74196777343752
1969-11-01,4.24682628363371,3.33132324218752
1969-12-01,42.8709760308266,-7.43051757812498
1970-01-01,75.0299394130707,-5.12802734374998
1970-02-01,114.890396595001,-2.86850585937498
1970-03-01,162.358328700066,-1.01389160156248
1970-04-01,58.763787150383,3.41750488281252
1970-05-01,0.747863203287125,9.48549804687502
1970-06-01,-7.34536492021033e-22,15.5632568359375
1970-07-01,-7.34536492021033e-22,15.269677734375
1970-08-01,-7.34536492021033e-22,15.5013671875
1970-09-01,-7.34536492021033e-22,12.2312255859375
1970-10-01,0.436577713117003,7.18337402343752
1970-11-01,0.0942209735512733,4.21059570312502
1970-12-01,6.08834810554981,-1.74362792968748
1971-01-01,22.6015970110893,-4.04904785156248
1971-02-01,6.03474304080009,-0.837133789062477
1971-03-01,15.6134068965912,-1.38535156249998
1971-04-01,0.0897357240319252,7.60305175781252
1971-05-01,0.0110619002953172,12.7036376953125
1971-06-01,-7.34536492021033e-22,12.9687744140625
1971-07-01,-7.34536492021033e-22,17.1634765625
1971-08-01,-7.34536492021033e-22,18.0970703125
1971-09-01,-7.34536541324839e-22,10.8314453125
1971-10-01,0.347503926604986,7.22585449218752
1971-11-01,10.4956217110157,1.41018066406252
1971-12-01,6.61208480596542,1.30874023437502
1972-01-01,9.13595966994762,-4.71408691406248
1972-02-01,8.69647040963173,-0.389624023437477
1972-03-01,0.671484915073961,4.05166015625002
1972-04-01,0.110718072392046,5.90175781250002
1972-05-01,0.00114430804387666,10.169580078125
1972-06-01,-7.34536492021033e-22,13.863916015625
1972-07-01,-7.34536492021033e-22,16.75869140625
1972-08-01,-7.34536492021033e-22,14.9353271484375
1972-09-01,-7.34536541324839e-22,10.0141845703125
1972-10-01,0.6718480726704,4.88466796875002
1972-11-01,6.02766033262014,2.23879394531252
1972-12-01,1.0868621757254,-1.08432617187498
1973-01-01,5.49059640616179,-1.93076171874998
1973-02-01,18.5644924640656,-2.09262695312498
1973-03-01,16.8778952211142,1.72426757812502
1973-04-01,7.97045510262251,3.31911621093752
1973-05-01,-7.34536541324839e-22,11.29189453125
1973-06-01,-7.34536492021033e-22,14.409814453125
1973-07-01,-7.34536492021033e-22,15.750390625
1973-08-01,-7.34536492021033e-22,16.799951171875
1973-09-01,-7.34536492021033e-22,13.6406494140625
1973-10-01,0.389464665204287,5.77102050781252
1973-11-01,3.64906387403607,0.814843750000023
1973-12-01,32.3889777064323,-3.40585937499998
1974-01-01,26.6301743686199,0.530786132812523
1974-02-01,7.41976778954268,0.989282226562523
1974-03-01,4.06289100646973,4.75222167968752
1974-04-01,0.711425440385938,6.40944824218752
1974-05-01,0.0666593259666115,9.82607421875002
1974-06-01,-7.34536541324839e-22,12.829736328125
1974-07-01,-7.34536492021033e-22,13.9115234375
1974-08-01,-7.34536492021033e-22,16.4701171875
1974-09-01,-7.34536541324839e-22,12.4311767578125
1974-10-01,4.85032424330711,3.40212402343752
1974-11-01,4.11610305309296,2.30996093750002
1974-12-01,10.3875156491995,2.03420410156252
1975-01-01,4.00946289300919,1.56105957031252
1975-02-01,7.14674405753613,-1.09934082031248
1975-03-01,3.34775936789811,2.27980957031252
1975-04-01,2.16423720121384,5.10988769531252
1975-05-01,0.00381407153327018,11.2065673828125
1975-06-01,-7.34536492021033e-22,13.5710693359375
1975-07-01,-7.34536492021033e-22,16.66005859375
1975-08-01,-7.34536492021033e-22,17.0163818359375
1975-09-01,-7.34536492021033e-22,14.942529296875
1975-10-01,0.00257464125752449,6.58522949218752
1975-11-01,7.19799846410751,0.442163085937523
1975-12-01,8.34612082690001,-1.06992187499998
1976-01-01,16.7954750359058,-1.75742187499998
1976-02-01,26.7806351184845,-2.06662597656248
1976-03-01,2.43753893300891,-0.146948242187477
1976-04-01,0.402249395847321,5.50283203125002
1976-05-01,0.0181191717274487,11.6941162109375
1976-06-01,-7.34536492021033e-22,15.6146484375
1976-07-01,-7.34536492021033e-22,18.4837890625
1976-08-01,-7.34536492021033e-22,14.589990234375
1976-09-01,-7.34536492021033e-22,11.5793701171875
1976-10-01,-7.34536541324839e-22,8.38430175781252
1976-11-01,2.89615616202354,2.99794921875002
1976-12-01,14.3785504624248,-3.81760253906248
1977-01-01,32.4926003813744,-2.15451660156248
1977-02-01,3.39294224977493,1.34938964843752
1977-03-01,0.663543643895537,5.11586914062502
1977-04-01,1.9848495721817,4.23269042968752
1977-05-01,-7.34536492021033e-22,10.5417724609375
1977-06-01,-7.34536492021033e-22,14.380517578125
1977-07-01,-7.34536492021033e-22,15.2695556640625
1977-08-01,-7.34536492021033e-22,14.9909912109375
1977-09-01,-7.34536541324839e-22,10.4265380859375
1977-10-01,-7.34536541324839e-22,8.71987304687502
1977-11-01,8.56399349868298,2.77578125000002
1977-12-01,18.696179613471,-1.02426757812498
1978-01-01,39.4960716366768,-2.09519042968748
1978-02-01,70.2433511614799,-4.01145019531248
1978-03-01,8.30177776515484,2.70839843750002
1978-04-01,0.0699982047080994,5.58815917968752
1978-05-01,0.0726676662452519,9.93557128906252
1978-06-01,-7.34536492021033e-22,13.3554931640625
1978-07-01,-7.34536492021033e-22,14.3491455078125
1978-08-01,-7.34536492021033e-22,13.894189453125
1978-09-01,-7.34536492021033e-22,10.6860595703125
1978-10-01,0.00152504071593285,7.19033203125002
1978-11-01,0.713626621291041,2.04934082031252
1978-12-01,4.38690278679132,-0.767431640624977
1979-01-01,27.486439794302,-6.95627441406248
1979-02-01,55.4392598569393,-2.88596191406248
1979-03-01,15.8589743077755,2.24428710937502
1979-04-01,2.93232128024101,4.75869140625002
1979-05-01,0.0641811639070511,10.96865234375
1979-06-01,-7.34536492021033e-22,16.3376708984375
1979-07-01,-7.34536492021033e-22,14.047265625
1979-08-01,-7.34536492021033e-22,14.870263671875
1979-09-01,-7.34536541324839e-22,11.95400390625
1979-10-01,-7.34536541324839e-22,6.89907226562502
1979-11-01,6.79187662899494,1.76552734375002
1979-12-01,5.34192658960819,1.92873535156252
1980-01-01,42.0644357800484,-5.40048828124998
1980-02-01,12.6576609909534,0.789575195312523
1980-03-01,3.53141897358,2.03994140625002
1980-04-01,7.55958398804069,3.88112792968752
1980-05-01,0.0399557175114751,8.81997070312502
1980-06-01,-7.34536492021033e-22,13.68642578125
1980-07-01,-7.34536492021033e-22,13.677392578125
1980-08-01,-7.34536492021033e-22,15.5068603515625
1980-09-01,-7.34536492021033e-22,12.812890625
1980-10-01,0.0613202573731542,6.71315917968752
1980-11-01,3.16795147955418,0.962548828125023
1980-12-01,11.662776581943,-1.82968749999998
1981-01-01,47.4099591374397,-4.87717285156248
1981-02-01,69.2207217216492,-2.71835937499998
1981-03-01,17.5356045365334,5.23891601562502
1981-04-01,1.24270748347044,6.38088378906252
1981-05-01,0.0594112061662599,11.6947265625
1981-06-01,-7.34536492021033e-22,14.5144287109375
1981-07-01,-7.34536492021033e-22,15.220361328125
1981-08-01,-7.34536492021033e-22,15.391748046875
1981-09-01,-7.34536492021033e-22,13.1594482421875
1981-10-01,0.538618769496679,7.37819824218752
1981-11-01,5.54549880325794,2.50917968750002
1981-12-01,97.5135266780853,-4.65952148437498
1982-01-01,76.855406165123,-5.24838867187498
1982-02-01,52.371509373188,-2.51962890624998
1982-03-01,4.61864424869418,2.81081542968752
1982-04-01,1.35085731744766,4.37526855468752
1982-05-01,0.129125081002712,11.2939697265625
1982-06-01,-7.34536492021033e-22,15.4623046875
1982-07-01,-7.34536492021033e-22,17.931298828125
1982-08-01,-7.34536492021033e-22,16.567529296875
1982-09-01,-7.34536492021033e-22,15.68447265625
1982-10-01,0.0168798469530884,8.47377929687502
1982-11-01,0.541967805474997,4.07387695312502
1982-12-01,6.22129114344716,0.684106445312523
1983-01-01,6.55761640518904,1.37563476562502
1983-02-01,28.2154120504856,-4.92221679687498
1983-03-01,4.16584406048059,2.74916992187502
1983-04-01,0.508872093632817,7.66713867187502
1983-05-01,-7.34536541324839e-22,10.691552734375
1983-06-01,-7.34536492021033e-22,15.0730224609375
1983-07-01,-7.34536492021033e-22,19.47255859375
1983-08-01,-7.34536492021033e-22,16.8442626953125
1983-09-01,-7.34536492021033e-22,12.888818359375
1983-10-01,0.00095367431640625,7.77224121093752
1983-11-01,1.97111046873033,1.55886230468752
1983-12-01,8.19526612758636,-2.11166992187498
1984-01-01,19.8779609054327,-1.60727539062498
1984-02-01,46.9608530402184,-3.32370605468748
1984-03-01,32.2138257324696,0.0415283203125227
1984-04-01,2.10195477120578,4.99636230468752
1984-05-01,0.0115386792458594,9.71621093750002
1984-06-01,-7.34536492021033e-22,12.63466796875
1984-07-01,-7.34536492021033e-22,14.341455078125
1984-08-01,-7.34536492021033e-22,15.9599853515625
1984-09-01,-7.34536492021033e-22,11.156640625
1984-10-01,-7.34536492021033e-22,9.04726562500002
1984-11-01,0.212657614611089,3.09865722656252
1984-12-01,3.72497760690749,-0.724096679687477
1985-01-01,21.7179358005524,-7.58115234374998
1985-02-01,14.1344331204891,-6.38937988281248
1985-03-01,5.78047148883343,1.54519042968752
1985-04-01,0.994372647255659,6.19594726562502
1985-05-01,0.311458017677069,12.469384765625
1985-06-01,-7.34536492021033e-22,12.2605224609375
1985-07-01,-7.34536492021033e-22,16.610498046875
1985-08-01,-7.34536492021033e-22,15.9101806640625
1985-09-01,-7.34536492021033e-22,12.51796875
1985-10-01,0.00791540151112713,7.78225097656252
1985-11-01,7.92518258094788,-0.792211914062477
1985-12-01,5.32048847526312,1.44790039062502
1986-01-01,38.6131964623928,-2.49606933593748
1986-02-01,54.0324784815311,-8.50729980468748
1986-03-01,20.4393994063139,1.70681152343752
1986-04-01,1.38015288393945,6.22756347656252
1986-05-01,-7.34536492021033e-22,13.6950927734375
1986-06-01,-7.34536541324839e-22,14.3664794921875
1986-07-01,-7.34536492021033e-22,15.79970703125
1986-08-01,-7.34536492021033e-22,15.968408203125
1986-09-01,-7.34536492021033e-22,10.5027099609375
1986-10-01,-7.34536541324839e-22,8.15273437500002
1986-11-01,0.00801030546426773,3.52346191406252
1986-12-01,10.7991890981793,-0.466894531249977
1987-01-01,44.6453355252743,-7.90878906249998
1987-02-01,58.3962313830853,-2.69443359374998
1987-03-01,62.2985251247883,-3.96921386718748
