"time","sd","t2m"
1987-04-01,0.696092844009399,7.50344238281252
1987-05-01,0.142572360346094,8.84584960937502
1987-06-01,-7.34536492021033e-22,13.337548828125
1987-07-01,-7.34536492021033e-22,16.057763671875
1987-08-01,-7.34536492021033e-22,14.2068115234375
1987-09-01,-7.34536492021033e-22,13.887109375
1987-10-01,-7.34536492021033e-22,8.04335937500002
1987-11-01,0.530417310073972,3.12099609375002
1987-12-01,1.49217061698437,0.0744873046875227
1988-01-01,3.25158098712564,1.06728515625002
1988-02-01,23.5568508505821,-0.292578124999977
1988-03-01,74.9386921525002,0.0642333984375227
1988-04-01,0.701695680618286,6.72072753906252
1988-05-01,-7.34536541324839e-22,13.1531005859375
1988-06-01,-7.34536492021033e-22,13.9497314453125
1988-07-01,-7.34536492021033e-22,16.377099609375
1988-08-01,-7.34536492021033e-22,16.535791015625
1988-09-01,-7.34536492021033e-22,12.2134033203125
1988-10-01,0.0157344038598239,9.16762695312502
1988-11-01,5.54397748783231,0.394921875000023
1988-12-01,11.2049598246813,0.653466796875023
1989-01-01,2.28804256767035,0.429467773437523
1989-02-01,1.58201577141881,1.69875488281252
1989-03-01,0.806987285614014,5.29396972656252
1989-04-01,0.547017261851579,6.96987304687502
1989-05-01,0.0452976673841476,12.304345703125
1989-06-01,-7.34536492021033e-22,13.9828125
1989-07-01,-7.34536492021033e-22,16.5949951171875
1989-08-01,-7.34536492021033e-22,16.053369140625
1989-09-01,-7.34536492021033e-22,13.5320068359375
1989-10-01,-7.34536541324839e-22,8.90383300781252
1989-11-01,3.18347103893757,0.679956054687523
1989-12-01,6.73342728987336,0.197045898437523
1990-01-01,3.18506499752402,-0.194677734374977
1990-02-01,7.50184897333384,3.07326660156252
1990-03-01,3.21500306017697,5.09121093750002
1990-04-01,0.204747542738914,5.82778320312502
1990-05-01,-7.34536541324839e-22,12.7727294921875
1990-06-01,-7.34536492021033e-22,14.4824462890625
1990-07-01,-7.34536492021033e-22,15.4668212890625
1990-08-01,-7.34536492021033e-22,17.65419921875
1990-09-01,-7.34536492021033e-22,10.6107421875
1990-10-01,0.0339490798069164,8.32924804687502
1990-11-01,2.34650168567896,2.87490234375002
1990-12-01,21.4689057320356,-2.23544921874998
1991-01-01,1.55903422273695,0.00405273437502274
1991-02-01,12.1599771082401,-4.73166503906248
1991-03-01,0.455558358225971,4.70144042968752
1991-04-01,0.496744643896818,5.37368164062502
1991-05-01,0.00677001662552357,8.01308593750002
1991-06-01,-7.34536492021033e-22,12.722802734375
1991-07-01,-7.34536492021033e-22,18.01845703125
1991-08-01,-7.34536492021033e-22,16.6794677734375
1991-09-01,-7.34536492021033e-22,14.0434814453125
1991-10-01,0.054163858294487,6.83278808593752
1991-11-01,2.09374353289604,2.29580078125002
1991-12-01,8.81663896143436,-1.71982421874998
1992-01-01,9.81854554265738,-1.08151855468748
1992-02-01,6.19683228433132,0.951074218750023
1992-03-01,4.28657233715057,2.80080566406252
1992-04-01,0.384695827960968,6.06643066406252
1992-05-01,-7.34536541324839e-22,12.9177490234375
1992-06-01,-7.34536492021033e-22,15.9067626953125
1992-07-01,-7.34536492021033e-22,17.5588623046875
1992-08-01,-7.34536492021033e-22,19.074853515625
1992-09-01,-7.34536492021033e-22,12.3550048828125
1992-10-01,0.267212744802237,5.80727539062502
1992-11-01,1.95014243945479,3.50759277343752
1992-12-01,7.6533411629498,-1.34592285156248
1993-01-01,5.96857583150268,-0.394506835937477
1993-02-01,27.9853511601686,-3.96933593749998
1993-03-01,17.8138911724091,1.21499023437502
1993-04-01,0.0922149047255516,8.57497558593752
1993-05-01,-7.34536492021033e-22,13.96279296875
1993-06-01,-7.34536492021033e-22,14.5075927734375
1993-07-01,-7.34536492021033e-22,14.997216796875
1993-08-01,-7.34536492021033e-22,15.32314453125
1993-09-01,-7.34536492021033e-22,11.59755859375
1993-10-01,0.000953150447458029,6.79970703125002
1993-11-01,5.32178254798055,-1.39475097656248
1993-12-01,11.1767537891865,0.973413085937523
1994-01-01,2.8386409394443,0.927880859375023
1994-02-01,11.8243638426065,-2.47165527343748
1994-03-01,0.840924680233002,4.68129882812502
1994-04-01,0.682630576193333,6.34072265625002
1994-05-01,-7.34536541324839e-22,11.478662109375
1994-06-01,-7.34536492021033e-22,15.0178466796875
1994-07-01,-7.34536492021033e-22,20.3626953125
1994-08-01,-7.34536492021033e-22,17.1596923828125
1994-09-01,-7.34536492021033e-22,12.5244384765625
1994-10-01,0.0513020204380155,6.23159179687502
1994-11-01,0.0945071806199849,5.37783203125002
1994-12-01,2.57411366328597,1.48269042968752
1995-01-01,20.9113676100969,-2.99558105468748
1995-02-01,2.41001276299357,2.40957031250002
1995-03-01,3.78699600696564,1.56362304687502
1995-04-01,1.04348675813526,7.25222167968752
1995-05-01,-7.34536541324839e-22,11.0674072265625
1995-06-01,-7.34536492021033e-22,12.777734375
1995-07-01,-7.34536492021033e-22,18.9369140625
1995-08-01,-7.34536492021033e-22,16.6799560546875
1995-09-01,-7.34536541324839e-22,11.3037353515625
1995-10-01,-7.34536541324839e-22,10.2875
1995-11-01,7.47918710112572,0.0689941406250227
1995-12-01,11.0892727971077,-3.57028808593748
1996-01-01,8.12424439936876,-5.39072265624998
1996-02-01,22.7387025952339,-4.61520996093748
1996-03-01,18.0895403027534,-1.32443847656248
1996-04-01,2.1683603990823,6.10720214843752
1996-05-01,0.00019063236322836,10.2458740234375
1996-06-01,-7.34536492021033e-22,14.56484375
1996-07-01,-7.34536492021033e-22,14.1625
1996-08-01,-7.34536492021033e-22,15.5703369140625
1996-09-01,-7.34536541324839e-22,9.16005859375002
1996-10-01,-7.34536541324839e-22,8.07656250000002
1996-11-01,2.26982403546572,3.29079589843752
1996-12-01,21.392373368144,-5.65830078124998
1997-01-01,28.7314560264349,-4.65793457031248
1997-02-01,14.4531037658453,1.48842773437502
1997-03-01,1.12320575863123,4.29396972656252
1997-04-01,1.467191032134,4.30471191406252
1997-05-01,0.012587770470418,11.802392578125
1997-06-01,-7.34536541324839e-22,14.53994140625
1997-07-01,-7.34536492021033e-22,15.42958984375
1997-08-01,-7.34536492021033e-22,17.805810546875
1997-09-01,-7.34536492021033e-22,12.636865234375
1997-10-01,0.317848898703232,5.90993652343752
1997-11-01,0.194349864614196,2.40090332031252
1997-12-01,5.4513830691576,0.0991455078125227
1998-01-01,6.59088650718331,-0.321264648437477
1998-02-01,6.58404920250177,1.14296875000002
1998-03-01,2.75225029326975,2.80751953125002
1998-04-01,0.00839191488921642,7.89162597656252
1998-05-01,-7.34536541324839e-22,12.54091796875
1998-06-01,-7.34536541324839e-22,15.5200439453125
1998-07-01,-7.34536492021033e-22,15.07998046875
1998-08-01,-7.34536492021033e-22,15.8158203125
1998-09-01,-7.34536492021033e-22,11.7302490234375
1998-10-01,0.0286090071313083,7.49758300781252
1998-11-01,7.77166150510311,-0.0997070312499773
1998-12-01,12.9690431058407,-1.74045410156248
1999-01-01,7.88731593638659,-0.0800537109374773
1999-02-01,36.2191945314407,-2.36142578124998
1999-03-01,3.68025270290673,3.68679199218752
1999-04-01,0.740226358175278,7.38515625000002
1999-05-01,-7.34536492021033e-22,12.5656982421875
1999-06-01,-7.34536492021033e-22,13.763330078125
1999-07-01,-7.34536492021033e-22,17.420556640625
1999-08-01,-7.34536492021033e-22,15.861474609375
1999-09-01,-7.34536492021033e-22,15.7541748046875
1999-10-01,-7.34536541324839e-22,7.32070312500002
1999-11-01,2.85565131343901,1.42165527343752
1999-12-01,15.4204610735178,-0.479833984374977
2000-01-01,38.5870784521103,-2.04697265624998
2000-02-01,7.07054790109396,1.50466308593752
2000-03-01,2.78645870275795,3.09963378906252
2000-04-01,0.017259269952774,8.88027343750002
2000-05-01,-7.34536492021033e-22,13.734765625
2000-06-01,-7.34536492021033e-22,16.1703125
2000-07-01,-7.34536492021033e-22,14.0884033203125
2000-08-01,-7.34536492021033e-22,17.000634765625
2000-09-01,-7.34536492021033e-22,12.5830322265625
2000-10-01,-7.34536541324839e-22,9.51638183593752
2000-11-01,0.0519771710969508,4.30715332031252
2000-12-01,3.0178630258888,0.941674804687523
2001-01-01,6.41536340117455,-2.00449218749998
2001-02-01,6.66090752929449,0.157739257812523
2001-03-01,4.49063070118427,2.87124023437502
2001-04-01,1.32177327759564,5.68239746093752
2001-05-01,-7.34536541324839e-22,13.0259033203125
2001-06-01,-7.34536492021033e-22,13.0017333984375
2001-07-01,-7.34536492021033e-22,16.7715087890625
2001-08-01,-7.34536492021033e-22,17.5691162109375
2001-09-01,-7.34536492021033e-22,10.1743408203125
2001-10-01,-7.34536492021033e-22,11.1960693359375
2001-11-01,4.44616423919797,1.61245117187502
2001-12-01,19.5311307907104,-2.98996582031248
2002-01-01,56.7433722317219,-2.16062011718748
2002-02-01,5.30488975346088,2.73732910156252
2002-03-01,1.49082019925117,3.61171875000002
2002-04-01,0.0184048567462014,6.37355957031252
2002-05-01,-7.27919033709973e-22,13.1103759765625
2002-06-01,-7.27919033709973e-22,16.2826171875
2002-07-01,-7.27919033709973e-22,16.8109375
2002-08-01,-7.27919033709973e-22,17.7458740234375
2002-09-01,0.00371906207874417,11.6986328125
2002-10-01,0.00924989581108093,6.82009277343752
2002-11-01,1.00476667284966,4.05019531250002
2002-12-01,1.72762083820999,-1.30014648437498
2003-01-01,8.01092106848955,-2.32370605468748
2003-02-01,29.0903616696596,-4.79575195312498
2003-03-01,1.55145605094731,3.44753417968752
2003-04-01,1.00152683444321,6.54738769531252
2003-05-01,-7.2791908301378e-22,13.504296875
2003-06-01,-7.27919033709973e-22,18.76162109375
2003-07-01,-7.27919033709973e-22,17.818505859375
2003-08-01,-7.30240503442619e-22,20.3020263671875
2003-09-01,-7.34536492021033e-22,13.268701171875
2003-10-01,1.02497800253332,4.50930175781252
2003-11-01,0.0790547055657953,3.93117675781252
2003-12-01,4.52847266569734,-0.445776367187477
2004-01-01,23.4717391431332,-3.14621582031248
2004-02-01,11.9712678715587,0.408349609375023
2004-03-01,10.0924801081419,1.96877441406252
2004-04-01,0.158404000103474,7.94411621093752
2004-05-01,0.0319476675940678,10.084130859375
2004-06-01,-7.27919033709973e-22,14.23037109375
2004-07-01,-7.30605203699864e-22,16.0085693359375
2004-08-01,-7.34536492021033e-22,17.344873046875
2004-09-01,-7.34536492021033e-22,12.5876708984375
2004-10-01,-7.34536541324839e-22,8.69692382812502
2004-11-01,5.44315436854959,2.49575195312502
2004-12-01,6.63828570395708,-1.17819824218748
2005-01-01,10.1758278906345,-0.717504882812477
2005-02-01,42.7302196621895,-4.00900878906248
2005-03-01,29.8084635287523,1.15822753906252
2005-04-01,0.0153537839651108,8.03762207031252
2005-05-01,0.00591226853430271,11.9056640625
2005-06-01,-7.34536492021033e-22,15.307275390625
2005-07-01,-7.34536492021033e-22,17.2202392578125
2005-08-01,-7.34536492021033e-22,14.8491455078125
2005-09-01,-7.34536492021033e-22,13.8066650390625
2005-10-01,-7.34536541324839e-22,9.46682128906252
2005-11-01,8.53235460817814,1.88894042968752
2005-12-01,28.7928432226181,-1.50791015624998
2006-01-01,47.8655844926834,-5.53793945312498
2006-02-01,76.8360942602158,-2.84995117187498
2006-03-01,76.9215747714043,-0.115332031249977
2006-04-01,0.32004714012146,6.87416992187502
2006-05-01,0.0401477591367438,11.6946044921875
2006-06-01,-7.34536541324839e-22,15.789697265625
2006-07-01,-7.34536492021033e-22,20.9226318359375
2006-08-01,-7.34536492021033e-22,14.2407470703125
2006-09-01,-7.34536492021033e-22,15.348779296875
2006-10-01,-7.34536541324839e-22,10.4050537109375
2006-11-01,0.3845130559057,4.78237304687502
2006-12-01,1.13646208774298,2.32192382812502
2007-01-01,5.07109984755516,2.34645996093752
2007-02-01,3.98279866203666,2.58083496093752
2007-03-01,1.4266719808802,4.46706542968752
2007-04-01,0.00362406717613339,10.0044189453125
2007-05-01,-7.34536492021033e-22,13.5307861328125
2007-06-01,-7.34536492021033e-22,16.6333251953125
2007-07-01,-7.34536492021033e-22,16.44521484375
2007-08-01,-7.34536492021033e-22,16.130029296875
2007-09-01,-7.34536541324839e-22,10.9740234375
2007-10-01,0.386502593755722,7.01210937500002
2007-11-01,18.3434672653675,0.616601562500023
2007-12-01,3.16908746026456,-0.432104492187477
2008-01-01,3.58202285133302,1.24624023437502
2008-02-01,1.07277370989323,2.10219726562502
2008-03-01,5.79791935160756,2.22194824218752
2008-04-01,0.33949501812458,6.57778320312502
2008-05-01,-7.34536492021033e-22,13.1086669921875
2008-06-01,-7.34536492021033e-22,16.28310546875
2008-07-01,-7.34536492021033e-22,16.855859375
2008-08-01,-7.34536492021033e-22,16.3879638671875
2008-09-01,-7.34536492021033e-22,11.2756591796875
2008-10-01,0.396821298636496,7.64931640625002
2008-11-01,4.42222086712718,3.41518554687502
2008-12-01,17.1322915703058,-0.755102539062477
2009-01-01,13.0924340337515,-4.86105957031248
2009-02-01,30.3550828248262,-2.02683105468748
2009-03-01,7.97255430370569,1.99929199218752
2009-04-01,0.00667572021484375,10.9511962890625
2009-05-01,-7.34536492021033e-22,12.71865234375
2009-06-01,-7.34536492021033e-22,13.67666015625
2009-07-01,-7.34536492021033e-22,16.7466064453125
2009-08-01,-7.34536492021033e-22,17.7474609375
2009-09-01,-7.34536492021033e-22,14.1047607421875
2009-10-01,1.23839173465967,6.66542968750002
2009-11-01,0.00095367431640625,5.31789550781252
2009-12-01,4.22415416687727,-1.36313476562498
2010-01-01,33.6562134325504,-5.80075683593748
2010-02-01,79.0949538350105,-2.87131347656248
2010-03-01,26.8458798527718,0.762475585937523
2010-04-01,0.186248682439327,7.13527832031252
2010-05-01,-7.34536541324839e-22,10.0951171875
2010-06-01,-7.34536492021033e-22,15.4740234375
2010-07-01,-7.34536492021033e-22,19.507958984375
2010-08-01,-7.34536492021033e-22,15.712548828125
2010-09-01,-7.34536492021033e-22,10.8767333984375
2010-10-01,0.0338542740792036,6.24672851562502
2010-11-01,5.28768682852387,3.24721679687502
2010-12-01,82.9274654388428,-5.84311523437498
2011-01-01,66.9636726379395,-1.32663574218748
2011-02-01,12.0162973180413,-1.99143066406248
2011-03-01,0.717128335963935,3.55471191406252
2011-04-01,0.011061376426369,9.98732910156252
2011-05-01,0.000571948476135731,13.23525390625
2011-06-01,-7.34536492021033e-22,16.029443359375
2011-07-01,-7.34536492021033e-22,15.0449462890625
2011-08-01,-7.34536492021033e-22,17.1423583984375
2011-09-01,-7.34536492021033e-22,14.59365234375
2011-10-01,-7.34536541324839e-22,7.84401855468752
2011-11-01,0.0352855422534049,2.96248779296877
2011-12-01,8.82973428815603,1.43459472656252
2012-01-01,17.7184920758009,-0.464697265624977
2012-02-01,26.9665345549583,-5.43063964843748
2012-03-01,0.366851687431335,4.98305664062502
2012-04-01,0.131790991872549,7.16787109375002
2012-05-01,-7.34536541324839e-22,13.79287109375
2012-06-01,-7.34536492021033e-22,15.5615478515625
2012-07-01,-7.34536492021033e-22,16.990869140625
2012-08-01,-7.34536492021033e-22,17.98427734375
2012-09-01,-7.34536492021033e-22,13.2766357421875
2012-10-01,2.56035942584276,7.17519531250002
2012-11-01,1.99076277203858,3.60866699218752
2012-12-01,33.015102148056,-0.972021484374977
2013-01-01,7.64075107872486,-1.61606445312498
2013-02-01,18.8768766820431,-2.80905761718748
2013-03-01,10.0801037624478,-1.77084960937498
2013-04-01,2.04549264162779,6.70974121093752
2013-05-01,0.00143019133247435,10.58583984375
2013-06-01,-7.34536541324839e-22,14.6003662109375
2013-07-01,-7.34536492021033e-22,18.762841796875
2013-08-01,-7.34536492021033e-22,17.33095703125
2013-09-01,-7.34536492021033e-22,11.7708984375
2013-10-01,-7.34536541324839e-22,8.62673339843752
2013-11-01,0.690921384375542,2.99013671875002
2013-12-01,4.60032839328051,1.34841308593752
2014-01-01,4.47376677766442,0.761987304687523
2014-02-01,3.51274944841862,1.65322265625002
2014-03-01,0.0585541129112244,5.54750976562502
2014-04-01,0.0671347079332918,9.93081054687502
2014-05-01,-7.34536541324839e-22,11.1157470703125
2014-06-01,-7.34536492021033e-22,15.2116943359375
2014-07-01,-7.34536492021033e-22,18.0638671875
2014-08-01,-7.34536492021033e-22,15.243310546875
2014-09-01,-7.34536492021033e-22,13.804345703125
2014-10-01,0.00171671854332089,10.56240234375
2014-11-01,0.00305124558508396,5.31044921875002
2014-12-01,2.56298063322902,1.16811523437502
2015-01-01,13.1560489535332,0.235131835937523
2015-02-01,21.0600197315216,-1.81821289062498
2015-03-01,1.43124163150787,3.58828125000002
2015-04-01,2.60232761502266,6.77626953125002
2015-05-01,0.00371892565453891,11.8471923828125
2015-06-01,-7.34536492021033e-22,14.9912353515625
2015-07-01,-7.34536492021033e-22,19.262109375
2015-08-01,-7.34536492021033e-22,20.31044921875
2015-09-01,-7.34536492021033e-22,12.146875
2015-10-01,0.62561163213104,7.32766113281252
2015-11-01,1.56575255095959,5.55910644531252
2015-12-01,0.0692352186888456,4.57753906250002
2016-01-01,12.9476329311728,-1.19089355468748
2016-02-01,3.18038486875594,1.79079589843752
2016-03-01,3.8690771907568,2.31630859375002
2016-04-01,0.437446869909763,6.91127929687502
2016-05-01,0.00867832568474114,12.50185546875
2016-06-01,-7.34536492021033e-22,16.0132080078125
2016-07-01,-7.34536492021033e-22,17.6150146484375
2016-08-01,-7.34536492021033e-22,16.5100341796875
2016-09-01,-7.34536492021033e-22,15.959619140625
2016-10-01,0.00114430440589786,7.47878417968752
2016-11-01,1.90142169594765,2.04580078125002
2016-12-01,1.17927836254239,-0.231787109374977
2017-01-01,33.4162935614586,-6.15549316406248
2017-02-01,23.9075310528278,0.710473632812523
2017-03-01,0.520970672369003,5.13491210937502
2017-04-01,0.556272163521498,6.09475097656252
2017-05-01,0.00095367431640625,13.0388427734375
2017-06-01,-7.34536492021033e-22,17.220361328125
2017-07-01,-7.34536492021033e-22,17.5005126953125
2017-08-01,-7.34536492021033e-22,17.6560302734375
2017-09-01,-7.34536492021033e-22,11.4199462890625
2017-10-01,0.00114430440589786,9.57460937500002
2017-11-01,3.16810887306929,3.12294921875002
2017-12-01,16.5450293570757,0.0464111328125227
2018-01-01,9.39081516116858,1.68984375000002
2018-02-01,5.63162192702293,-3.66611328124998
2018-03-01,2.70648230798542,0.653710937500023
2018-04-01,0.0151623971760273,11.37783203125
2018-05-01,-7.34536492021033e-22,15.1181884765625
2018-06-01,-7.34536492021033e-22,16.7832275390625
2018-07-01,-7.34536492021033e-22,19.2546630859375
2018-08-01,-7.34536492021033e-22,20.3125244140625
2018-09-01,-7.34536541324839e-22,14.6115966796875
2018-10-01,0.177379057276994,9.81704101562502
2018-11-01,0.584008812438697,3.74770507812502
2018-12-01,4.47288667783141,1.30690917968752
2019-01-01,28.03860232234,-1.91281738281248
2019-02-01,25.6686769425869,0.980859375000023
2019-03-01,1.48235261440277,4.73989257812502
2019-04-01,0.0285129062831402,8.65969238281252
2019-05-01,0.0617944169789553,9.90224609375002
2019-06-01,-7.34536492021033e-22,19.57314453125
2019-07-01,-7.34536492021033e-22,18.87197265625
2019-08-01,-7.34536492021033e-22,18.57021484375
2019-09-01,-7.34536492021033e-22,13.368310546875
2019-10-01,-7.34536541324839e-22,9.79360351562502
2019-11-01,0.176999717950821,4.26735839843752
2019-12-01,1.20666273869574,1.77431640625002
2020-01-01,1.15315825678408,1.04116210937502
2020-02-01,4.31827967986465,3.02285156250002
2020-03-01,0.720870797522366,3.63015136718752
2020-04-01,0.0882123131304979,9.24013671875002
2020-05-01,0.125310209114105,10.768212890625
2020-06-01,-7.34536492021033e-22,15.5295654296875
2020-07-01,-7.34536492021033e-22,17.16982421875
2020-08-01,-7.34536492021033e-22,18.8237548828125
2020-09-01,-7.34536541324839e-22,14.426171875
2020-10-01,-7.34536541324839e-22,8.66347656250002
2020-11-01,0.037383520975709,3.73195800781252
2020-12-01,2.50685377977788,1.10671386718752
2021-01-01,35.5981402099133,-1.62949218749998
2021-02-01,26.367150247097,-1.04062499999998
2021-03-01,1.92598695866764,3.05349121093752
2021-04-01,1.9131371518597,4.35817871093752
2021-05-01,0.0019073486328125,9.51845703125002
2021-06-01,-7.34536492021033e-22,17.96767578125
2021-07-01,-7.34536492021033e-22,17.1546875
2021-08-01,-7.34536492021033e-22,15.2201171875
2021-09-01,-7.34536492021033e-22,14.129541015625
2021-10-01,-7.34536541324839e-22,7.45681152343752
2021-11-01,0.619422760792077,2.80385742187502
2021-12-01,10.2720893919468,0.558129882812523
2022-01-01,12.6456441357732,0.272851562500023
2022-02-01,8.87612067162991,1.93911132812502
2022-03-01,0.699700205586851,2.92592773437502
2022-04-01,2.38284771330655,5.68581542968752
2022-05-01,-7.34536492021033e-22,13.7221923828125
2022-06-01,-7.34536492021033e-22,18.2279296875
2022-07-01,-7.34536492021033e-22,18.527490234375
2022-08-01,-7.34536492021033e-22,19.24208984375
2022-09-01,-7.34536541324839e-22,11.9731689453125
2022-10-01,-7.34536541324839e-22,11.28798828125
2022-11-01,1.42546417191625,4.38051757812502
2022-12-01,6.5878527238965,0.144677734375023
2023-01-01,5.60215814039111,1.50039062500002
2023-02-01,8.4589421749115,0.756250000000023
2023-03-01,2.34084157273173,4.09658203125002
2023-04-01,0.100135570392013,6.02810058593752
2023-05-01,-7.34536492021033e-22,11.9414306640625
2023-06-01,-7.34536492021033e-22,17.2885986328125
2023-07-01,-7.34536492021033e-22,18.975
2023-08-01,-7.34536492021033e-22,17.9736572265625
2023-09-01,-7.34536492021033e-22,16.5393310546875
2023-10-01,-7.34536541324839e-22,10.933740234375
2023-11-01,4.14465554058552,3.71633300781252
2023-12-01,14.7363748401403,1.75295410156252
2024-01-01,3.28900944441557,-0.535620117187477
2024-02-01,0.241175061091781,4.68105468750002
2024-03-01,0.27197488816455,6.23244628906252
2024-04-01,0.921514350920916,9.01149902343752
2024-05-01,-7.34536541324839e-22,13.4499755859375
2024-06-01,-7.34536492021033e-22,16.3698974609375
2024-07-01,-7.34536492021033e-22,18.5453125
2024-08-01,-7.34536492021033e-22,19.8100830078125
